   195→};
   196→
   197→export const PRODUCTS: Product[] = [
   198→  // GAMING - Juegos Populares
   401→    giftcards: { min: 3, max: 12, label: 'Gift Cards' },
   402→    subscriptions: { min: 50, max: 80, label: 'Suscripciones' },
   403→  },
   404→  topProducts: [
   405→    { name: 'Cuentas de Streaming', revenue: '$47.06B', growth: '+18.2%', margin: '60-85%' },
   406→    { name: 'Skins y V-Bucks', revenue: '$32.5B', growth: '+22.1%', margin: '70-90%' },
   407→    { name: 'Tarjetas de Regalo', revenue: '$28.3B', growth: '+9.8%', margin: '3-12%' },
   408→    { name: 'Licencias Software', revenue: '$45.7B', growth: '+15.3%', margin: '85-95%' },
   409→    { name: 'Suscripciones Gaming', revenue: '$18.9B', growth: '+28.5%', margin: '50-80%' },
   410→    { name: 'Monedas In-Game', revenue: '$15.2B', growth: '+19.7%', margin: '70-90%' },
   411→    { name: 'Cuentas Premium', revenue: '$12.8B', growth: '+14.2%', margin: '65-85%' },
   412→  ],
   413→  regionalDemand: [
   414→    { region: 'Norteamérica', share: 35, trend: 'Estable' },
   415→    { region: 'Asia-Pacífico', share: 38, trend: '+25%' },
   416→    { region: 'Europa', share: 18, trend: '+12%' },
   417→    { region: 'Latinoamérica', share: 6, trend: '+35%' },
   418→    { region: 'África/MEA', share: 3, trend: '+40%' },
   419→  ],
   420→  bestBuys: [
   421→    { product: 'Licencias Windows/Office', cost: '$2-5', sellPrice: '$8-15', margin: '75-90%', reason: 'Demanda masiva global, costo de adquisición extremadamente bajo' },
   422→    { product: 'Suscripciones Netflix/Spotify', cost: '$0.50-1.50', sellPrice: '$3-5', margin: '70-85%', reason: 'Alta rotación, los usuarios renuevan mensualmente' },
   423→    { product: 'V-Bucks / Robux', cost: '$2-3', sellPrice: '$4-6', margin: '50-65%', reason: 'Mercado infantil/juvenil enorme, compra impulsiva frecuente' },
   424→    { product: 'Gift Cards Steam/PlayStation', cost: '$42-46', sellPrice: '$45-50', margin: '5-15%', reason: 'Volumen altísimo, confianza del consumidor, regalo ideal' },
   425→    { product: 'Discord Nitro / YT Premium', cost: '$3-5', sellPrice: '$5-8', margin: '55-65%', reason: 'Crecimiento explosivo en comunidad gamer' },
   426→    { product: 'Cuentas Minecraft Premium', cost: '$2-3', sellPrice: '$4-6', margin: '65-80%', reason: 'Uno de los juegos más vendidos de la historia' },
   427→    { product: 'VPN Suscripciones', cost: '$10-18', sellPrice: '$25-35', margin: '50-65%', reason: 'Demanda creciente por privacidad y acceso geo-restringido' },
   428→  ],
   429→};
   430→
