   134→export const PRODUCTS: Product[] = [
   135→  // =========================================
   211→  { id: 's21', name: 'Hulu - 1 Mes', description: 'Series, peliculas y contenido original de Hulu. Next-day TV y exclusivos.', price: 2.99, originalPrice: 14.99, category: 'streaming', subcategory: 'Hulu', image: '', rating: 4.4, reviews: 4800, sold: 32000, deliveryTime: 'Entrega instantanea', platform: 'Hulu', region: 'Global', tags: ['oferta'], stock: 999, featured: false },
   212→  { id: 's22', name: 'Hulu + Live TV - 1 Mes', description: 'Hulu con TV en vivo. Mas de 95 canales, deportes en vivo y DVR ilimitado.', price: 9.99, originalPrice: 69.99, category: 'streaming', subcategory: 'Hulu', image: '', rating: 4.5, reviews: 2800, sold: 18000, deliveryTime: 'Entrega instantanea', platform: 'Hulu', region: 'Global', tags: ['oferta'], stock: 500, featured: false },
   213→  { id: 's23', name: 'Peacock Premium - 3 Meses', description: 'NBC Universal, deportes Premier League, WWE y peliculas en streaming.', price: 4.99, originalPrice: 29.97, category: 'streaming', subcategory: 'Peacock', image: '', rating: 4.3, reviews: 2200, sold: 15000, deliveryTime: 'Entrega instantanea', platform: 'Peacock', region: 'Global', tags: ['oferta'], stock: 999, featured: false },
   214→  { id: 's24', name: 'DAZN - 1 Mes', description: 'Deportes en vivo: futbol, boxeo, MMA y mas. Transmisiones exclusivas en HD.', price: 3.99, originalPrice: 14.99, category: 'streaming', subcategory: 'DAZN', image: '', rating: 4.4, reviews: 3200, sold: 22000, deliveryTime: 'Entrega instantanea', platform: 'DAZN', region: 'Global', tags: ['oferta'], stock: 999, featured: false },
   215→  { id: 's25', name: 'Star+ - 1 Mes', description: 'Star+, ESPN y contenido de Disney no disponible en Disney+. Deportes y series.', price: 2.99, originalPrice: 10.99, category: 'streaming', subcategory: 'Star+', image: '', rating: 4.3, reviews: 2800, sold: 20000, deliveryTime: 'Entrega instantanea', platform: 'Star+', region: 'Latam', tags: ['oferta'], stock: 999, featured: false },
   216→  { id: 's26', name: 'Star+ - 6 Meses', description: '6 meses de Star+ con ESPN y todo el contenido exclusivo de Star para Latinoamerica.', price: 12.99, originalPrice: 65.94, category: 'streaming', subcategory: 'Star+', image: '', rating: 4.4, reviews: 1800, sold: 12000, deliveryTime: 'Entrega instantanea', platform: 'Star+', region: 'Latam', tags: ['oferta'], stock: 500, featured: false },
   217→  { id: 's27', name: 'Crunchyroll Mega Fan - 1 Ano', description: '12 meses de Crunchyroll Mega Fan. Anime sin anuncios, 6 pantallas y offline viewing.', price: 24.99, originalPrice: 119.88, category: 'streaming', subcategory: 'Crunchyroll', image: '', rating: 4.8, reviews: 3200, sold: 22000, deliveryTime: 'Entrega instantanea', platform: 'Crunchyroll', region: 'Global', tags: ['oferta', 'mejor margen'], stock: 500, featured: false },
   218→  { id: 's28', name: 'Disney+ Bundle (Disney+ + Hulu + Max) - 1 Mes', description: 'El bundle completo de Disney: Disney+, Hulu y Max juntos por un precio unico.', price: 5.99, originalPrice: 29.99, category: 'streaming', subcategory: 'Disney+', image: '', rating: 4.7, reviews: 5200, sold: 38000, deliveryTime: 'Entrega instantanea', platform: 'Disney+', region: 'US', tags: ['oferta', 'tendencia'], stock: 999, featured: false },
   219→  { id: 's29', name: 'Paramount+ - 6 Meses', description: '6 meses de Paramount+ con contenido de CBS, MTV, Nickelodeon y series exclusivas.', price: 11.99, originalPrice: 71.94, category: 'streaming', subcategory: 'Paramount+', image: '', rating: 4.4, reviews: 2200, sold: 15000, deliveryTime: 'Entrega instantanea', platform: 'Paramount+', region: 'Global', tags: ['oferta'], stock: 500, featured: false },
   220→  { id: 's30', name: 'Apple TV+ - 3 Meses', description: '3 meses de Apple TV+. Series galardonadas como Ted Lasso, Severance y The Morning Show.', price: 6.99, originalPrice: 29.97, category: 'streaming', subcategory: 'Apple TV+', image: '', rating: 4.5, reviews: 3200, sold: 22000, deliveryTime: 'Entrega instantanea', platform: 'Apple TV+', region: 'Global', tags: ['oferta'], stock: 999, featured: false },
   221→  // =========================================
   222→  // CUENTAS (15 productos)
   223→  // =========================================
   224→  { id: 'a1', name: 'Cuenta Netflix Premium - 6 Meses Garantia', description: 'Cuenta compartida Netflix Premium con garantia de 6 meses. 4K, sin anuncios.', price: 8.99, originalPrice: 47.94, category: 'accounts', subcategory: 'Streaming', image: '', rating: 4.6, reviews: 8500, sold: 68000, deliveryTime: '5-30 minutos', platform: 'Netflix', region: 'Global', tags: ['mas vendido', 'oferta'], stock: 999, featured: true },
   225→  { id: 'a2', name: 'Cuenta Netflix Premium - 12 Meses Garantia', description: 'Cuenta compartida Netflix con garantia total de 12 meses. Cambios sin costo.', price: 14.99, originalPrice: 95.88, category: 'accounts', subcategory: 'Streaming', image: '', rating: 4.7, reviews: 6200, sold: 45000, deliveryTime: '5-30 minutos', platform: 'Netflix', region: 'Global', tags: ['oferta', 'mejor margen'], stock: 500, featured: false },
   226→  { id: 'a3', name: 'Cuenta Spotify Premium - 6 Meses', description: 'Cuenta Spotify Premium con garantia de 6 meses. Sin anuncios, descarga ilimitada.', price: 5.99, originalPrice: 35.94, category: 'accounts', subcategory: 'Streaming', image: '', rating: 4.7, reviews: 9200, sold: 72000, deliveryTime: '5-30 minutos', platform: 'Spotify', region: 'Global', tags: ['mas vendido', 'oferta'], stock: 999, featured: false },
   227→  { id: 'a4', name: 'Cuenta Spotify Premium - 12 Meses', description: 'Cuenta Spotify Premium con garantia de 12 meses. Musica sin limites por un ano.', price: 9.99, originalPrice: 71.88, category: 'accounts', subcategory: 'Streaming', image: '', rating: 4.8, reviews: 6800, sold: 52000, deliveryTime: '5-30 minutos', platform: 'Spotify', region: 'Global', tags: ['oferta'], stock: 500, featured: false },
   228→  { id: 'a5', name: 'Cuenta Disney+ Premium - 6 Meses', description: 'Cuenta Disney+ Premium compartida con 6 meses de garantia. Marvel y Star Wars en 4K.', price: 7.99, originalPrice: 53.94, category: 'accounts', subcategory: 'Streaming', image: '', rating: 4.5, reviews: 5800, sold: 38000, deliveryTime: '5-30 minutos', platform: 'Disney+', region: 'Global', tags: ['oferta'], stock: 999, featured: false },
   229→  { id: 'a6', name: 'Cuenta Crunchyroll Premium - 6 Meses', description: 'Cuenta Crunchyroll con garantia de 6 meses. Anime ilimitado sin anuncios.', price: 6.99, originalPrice: 35.94, category: 'accounts', subcategory: 'Streaming', image: '', rating: 4.4, reviews: 4200, sold: 28000, deliveryTime: '5-30 minutos', platform: 'Crunchyroll', region: 'Global', tags: ['oferta'], stock: 999, featured: false },
   230→  { id: 'a7', name: 'Cuenta Fortnite - Skins Exclusivas', description: 'Cuenta de Fortnite con mas de 50 skins exclusivas, pases de batalla pasados y emotes.', price: 9.99, originalPrice: 149.99, category: 'accounts', subcategory: 'Gaming', image: '', rating: 4.5, reviews: 4800, sold: 32000, deliveryTime: '1-6 horas', platform: 'Fortnite', region: 'Global', tags: ['oferta', 'premium'], stock: 100, featured: false },
   231→  { id: 'a8', name: 'Cuenta Minecraft Java Premium', description: 'Cuenta premium Minecraft Java Edition original. Acceso a multijugador, skins y servidores.', price: 4.99, originalPrice: 26.95, category: 'accounts', subcategory: 'Gaming', image: '', rating: 4.4, reviews: 7200, sold: 55000, deliveryTime: '1-24 horas', platform: 'Minecraft', region: 'Global', tags: ['mas vendido', 'oferta'], stock: 150, featured: true },
   232→  { id: 'a9', name: 'Cuenta Roblox Premium - 12 Meses', description: 'Cuenta Roblox con membresia Premium activa por 12 meses. Robux mensuales incluidos.', price: 14.99, originalPrice: 59.99, category: 'accounts', subcategory: 'Gaming', image: '', rating: 4.5, reviews: 3800, sold: 24000, deliveryTime: '1-6 horas', platform: 'Roblox', region: 'Global', tags: ['oferta'], stock: 150, featured: false },
   233→  { id: 'a10', name: 'Cuenta Valorant - 50+ Skins', description: 'Cuenta de Valorant con mas de 50 skins desbloqueadas incluyendo ediciones premium.', price: 12.99, originalPrice: 199.99, category: 'accounts', subcategory: 'Gaming', image: '', rating: 4.6, reviews: 3200, sold: 18000, deliveryTime: '1-6 horas', platform: 'Valorant', region: 'Global', tags: ['oferta', 'premium'], stock: 100, featured: false },

[showing lines 134-233 of 352; use offset=234 with limit to continue reading]
